target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
NIFK,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4365770220756531,-0.0242698546499013,0.31068726323386,-0.0217485867899434,0.0835797563195228,0.215991660952568,0.4579693078994751,-0.0667656660079956,0.0,0.55,0.06,0.54,0.12,0.48,0.156,0.616,0.0,0.0,0.0,0.0,0.0625,0.0024875621890547263,0.0,0.0,0.0,0.0,0.09090909090909091,0.0125
NLE1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5145665407180786,0.0779179781675338,0.3648191779862784,0.0829053471921933,0.0655139312148094,0.2112012952566146,0.5279724597930908,0.0351221561431884,0.0,0.25,0.0,0.34,0.05,0.43,0.108,0.448,0.0,0.0,0.0,0.0,0.058823529411764705,0.009009009009009009,0.0,0.0,0.0,0.0,0.07692307692307693,0.041666666666666664
NMD3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2406457215547561,0.0912368148565292,0.1842537858589956,0.0736378304370478,0.0863236933946609,0.1661251634359359,0.2406007647514343,0.0623113512992858,0.25,0.45,0.24,0.46,0.29,0.42,0.3,0.432,0.0,0.0,0.0,0.0,0.018518518518518517,0.004032258064516129,0.0,0.0,0.0,0.0,0.02702702702702703,0.021739130434782608
NUP107,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3181426525115967,-0.0490239486098289,0.2095716778109859,-0.0515778582748279,0.0926123484969139,0.1865908950567245,0.3210482597351074,-0.0853378772735595,0.05,0.35,0.12,0.34,0.13,0.43,0.244,0.696,0.0,0.0,0.0,0.0,0.07142857142857142,0.002680965147453083,0.0,0.0,0.0,0.0,0.08333333333333333,0.013333333333333334
NUP98,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5641569495201111,-0.1030425727367401,0.3955676288467051,-0.1008082159731674,0.0678476393222808,0.208261638879776,0.5747420787811279,-0.1378277540206909,0.0,0.4,0.04,0.32,0.05,0.37,0.088,0.668,1.0,0.0,1.0,0.0,1.0,0.0035335689045936395,1.0,0.0,1.0,0.0,1.0,0.016666666666666666
OGT,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,-0.0090261595323681,-0.0742971897125244,-0.0276254079850163,-0.0446436555969605,0.1295505911111831,0.1180468872189521,-0.0004172325134277,-0.0641411542892456,0.35,0.2,0.26,0.24,0.34,0.3,0.492,0.568,0.0,0.0,0.0,0.0,0.0047169811320754715,0.010526315789473684,0.0,0.0,0.0,0.0,0.006756756756756757,0.05
PES1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2057491540908813,0.0511442981660366,0.1520538916181556,0.0521093852413779,0.0972952470183372,0.1723898202180862,0.237132728099823,-0.0106279850006103,0.2,0.4,0.18,0.42,0.24,0.47,0.328,0.484,0.0,0.0,0.0,0.0,0.025,0.0028169014084507044,0.0,0.0,0.0,0.0,0.041666666666666664,0.013157894736842105
PET117,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,-0.024359606206417,-0.1479942798614502,-0.0340607107433331,-0.1497812649548453,0.0682605877518653,0.0692441835999488,-0.0112791061401367,-0.0976066589355468,0.45,0.4,0.32,0.36,0.36,0.33,0.496,0.604,0.0,0.0,0.0,0.0,0.004739336492890996,0.022222222222222223,0.0,0.0,0.0,0.0,0.006802721088435374,0.07692307692307693
PHB2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.6724581122398376,0.028053842484951,0.5130751757193208,0.0409638127745525,0.1483594626188278,0.2206382155418396,0.6231396198272705,-0.0610817670822143,0.0,0.35,0.0,0.42,0.03,0.5,0.04,0.652,0.0,0.0,1.0,0.0,0.25,0.0016155088852988692,0.0,0.0,1.0,0.0,0.25,0.007874015748031496
PMF1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5003809332847595,0.0067743491381406,0.3524312078337067,-0.0024082711683886,0.0460809543728828,0.1118261292576789,0.462614893913269,-0.0458042621612548,0.0,0.5,0.06,0.5,0.1,0.48,0.092,0.636,0.0,0.0,0.0,0.0,0.06666666666666667,0.001893939393939394,0.0,0.0,0.0,0.0,0.06666666666666667,0.009259259259259259
PMPCA,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3603180646896362,-0.0058165462687611,0.2427613511781066,-0.0514948882037955,0.0771586820483207,0.1779236197471618,0.3154915571212768,-0.0723552703857421,0.0,0.25,0.1,0.34,0.13,0.39,0.188,0.664,0.0,0.0,0.0,0.0,0.015625,0.003663003663003663,0.0,0.0,0.0,0.0,0.018867924528301886,0.02040816326530612
POLD1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2953891158103943,-0.1556621193885803,0.2254850056436351,-0.1055351575250048,0.0840528532862663,0.1831429749727249,0.3239206671714782,-0.1867352724075317,0.05,0.25,0.04,0.24,0.07,0.25,0.216,0.72,0.0,0.0,0.0,0.0,0.014705882352941176,0.0016025641025641025,0.0,0.0,0.0,0.0,0.017241379310344827,0.007751937984496124
POLD3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1376581937074661,-0.3819011151790619,0.0798343023152881,-0.2970078328634415,0.0953359007835388,0.1862132400274276,0.1439036130905151,-0.3926794528961181,0.3,0.1,0.3,0.18,0.3,0.17,0.348,0.864,0.0,0.0,0.0,0.0,0.009523809523809525,0.0015267175572519084,0.0,0.0,0.0,0.0,0.01282051282051282,0.007518796992481203
POLR2I,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5071816444396973,-0.0192044991999864,0.3385413586616543,-0.005708626308345,0.1222751811146736,0.2238922268152237,0.4417060613632202,-0.0862634181976318,0.0,0.3,0.08,0.34,0.14,0.44,0.112,0.692,0.0,0.0,0.0,0.0,0.05,0.001567398119122257,0.0,0.0,0.0,0.0,0.05555555555555555,0.007633587786259542
POLRMT,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0698092952370643,0.1844079494476318,-0.0146706723478831,0.0873592348871423,0.0883830562233924,0.1170101538300514,0.0935673713684082,0.1813707947731018,0.25,0.35,0.2,0.4,0.21,0.42,0.552,0.332,0.0,1.0,0.0,1.0,0.0053475935828877,1.0,0.0,1.0,0.0,1.0,0.007575757575757576,1.0
POP1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.054977498948574,-0.0685906410217285,0.0122560521708303,-0.0735769217910768,0.0869712680578231,0.2148052752017974,0.0858964323997497,-0.1400734186172485,0.3,0.45,0.28,0.38,0.3,0.47,0.452,0.7,0.0,0.0,0.0,0.0,0.005847953216374269,0.001694915254237288,0.0,0.0,0.0,0.0,0.0078125,0.008403361344537815
PPARGC1B,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0197345279157161,0.0083482433110475,0.0034658109068819,-0.0019920854718268,0.05992017313838,0.074646882712841,0.0313037037849426,-0.0182839632034301,0.45,0.45,0.3,0.36,0.31,0.36,0.508,0.488,0.0,0.0,0.0,0.0,0.004807692307692308,0.00228310502283105,0.0,0.0,0.0,0.0,0.00684931506849315,0.011363636363636364
PPP1CA,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0700925067067146,-0.0161690358072519,0.0658949832933808,-0.0215318439358575,0.0762784853577613,0.1102027669548988,0.0317775607109069,-0.0739247798919677,0.2,0.45,0.26,0.4,0.3,0.35,0.444,0.48,0.0,0.0,0.0,0.0,0.0051813471502590676,0.0016474464579901153,0.0,0.0,0.0,0.0,0.007246376811594203,0.008264462809917356
PPP4C,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1520739197731018,-0.1002847850322723,0.1182382901563693,-0.0801062611620181,0.0579792372882366,0.1026662588119506,0.1694503426551818,-0.104204773902893,0.3,0.2,0.26,0.38,0.26,0.42,0.344,0.624,0.0,0.0,0.0,0.0,0.011764705882352941,0.0029069767441860465,0.0,0.0,0.0,0.0,0.014705882352941176,0.013333333333333334
PRIM1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3348895311355591,-0.0173494145274162,0.2317541928764161,-0.0010785695951945,0.0882091000676155,0.2150288075208664,0.3400318622589111,-0.0366055965423584,0.0,0.25,0.02,0.22,0.04,0.37,0.18,0.576,0.0,0.0,0.0,0.0,0.025,0.0024449877750611247,0.0,0.0,0.0,0.0,0.02857142857142857,0.012658227848101266
PRIM2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2655254602432251,-0.0477902144193649,0.1960925654738212,-0.0239007349891766,0.0960702002048492,0.1579033732414245,0.2827035188674927,-0.0721008777618408,0.0,0.45,0.12,0.44,0.22,0.35,0.288,0.636,0.0,0.0,0.0,0.0,0.029411764705882353,0.0025,0.0,0.0,0.0,0.0,0.034482758620689655,0.0136986301369863
PRPF19,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2335022091865539,-0.0345523431897163,0.1477173461326938,-0.040592883594638,0.0962020084261894,0.1986563354730606,0.2353289127349853,-0.0636789798736572,0.25,0.3,0.24,0.32,0.2,0.44,0.272,0.64,0.0,0.0,0.0,0.0,0.020833333333333332,0.0051813471502590676,0.0,0.0,0.0,0.0,0.024390243902439025,0.023809523809523808
PRPF3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5330048203468323,0.0321861691772937,0.3708806143410268,0.0478792857563205,0.1059066355228424,0.2300963401794433,0.5068976283073425,-0.046483039855957,0.0,0.55,0.02,0.5,0.09,0.52,0.108,0.628,0.0,0.0,0.0,0.0,0.14285714285714285,0.0016501650165016502,0.0,0.0,0.0,0.0,0.14285714285714285,0.008064516129032258
PRPF4,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.278336763381958,0.0084742587059736,0.1870021885495517,0.0286192878647715,0.1159187704324722,0.2260617911815643,0.2638177871704101,-0.0732882022857666,0.1,0.2,0.16,0.32,0.16,0.41,0.296,0.664,0.0,0.0,0.0,0.0,0.02040816326530612,0.001524390243902439,0.0,0.0,0.0,0.0,0.023809523809523808,0.007462686567164179
PRPF8,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4471217691898346,-0.0274171773344278,0.2946825410743741,-0.0389360491922453,0.0924501940608024,0.2515848278999328,0.4078076481819153,-0.111656904220581,0.0,0.3,0.14,0.42,0.12,0.48,0.152,0.7,0.0,0.0,0.0,0.0,0.030303030303030304,0.001519756838905775,0.0,0.0,0.0,0.0,0.03571428571428571,0.007352941176470588
PSMB2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2767795920372009,-0.0332896001636981,0.1866084959763398,-0.0277444051737762,0.1065250486135482,0.2896303832530975,0.2593607902526855,-0.0485894680023193,0.2,0.35,0.22,0.46,0.23,0.44,0.248,0.536,0.0,0.0,0.0,0.0,0.01639344262295082,0.006711409395973154,0.0,0.0,0.0,0.0,0.02040816326530612,0.03333333333333333
PSMB5,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3650575280189514,-0.0185243897140026,0.2366706780221874,-0.0198971106048394,0.0917474254965782,0.3016073703765869,0.3698595762252807,-0.0413142442703247,0.05,0.2,0.08,0.3,0.13,0.39,0.22,0.564,0.0,0.0,0.0,0.0,0.025,0.007575757575757576,0.0,0.0,0.0,0.0,0.029411764705882353,0.03333333333333333
PSMB6,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.408074676990509,-0.0298783332109451,0.2900547043340333,-0.0347238484777873,0.1101171374320983,0.2737927436828613,0.387749433517456,-0.0390080213546752,0.0,0.4,0.02,0.42,0.08,0.49,0.204,0.596,0.0,0.0,0.0,0.0,0.02857142857142857,0.010869565217391304,0.0,0.0,0.0,0.0,0.03225806451612903,0.047619047619047616
PSMG3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1306395828723907,-0.0265278667211532,0.0906711022413724,-0.0137822750169448,0.0392572693526744,0.0670868828892707,0.0887732505798339,-0.0475225448608398,0.25,0.25,0.28,0.38,0.31,0.47,0.44,0.568,0.0,0.0,0.0,0.0,0.00546448087431694,0.005681818181818182,0.0,0.0,0.0,0.0,0.0078125,0.027777777777777776
PTBP1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2178952097892761,-0.03099319152534,0.1525782911591316,-0.0384543502609427,0.0769656896591186,0.1498415321111679,0.1770200729370117,-0.0498894453048706,0.2,0.3,0.16,0.24,0.22,0.33,0.328,0.62,0.0,0.0,0.0,0.0,0.00847457627118644,0.003125,0.0,0.0,0.0,0.0,0.010869565217391304,0.016129032258064516
RAD21,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3263691663742065,0.0340781956911087,0.2384012666777723,0.0519620631529767,0.1046244651079177,0.1836818158626556,0.327513575553894,-0.024785041809082,0.05,0.4,0.02,0.36,0.12,0.35,0.228,0.596,0.0,0.0,0.0,0.0,0.027777777777777776,0.001718213058419244,0.0,0.0,0.0,0.0,0.03333333333333333,0.00847457627118644
RBM42,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0770803689956665,0.0552903711795806,0.0548981054798768,0.0591419373750969,0.0856962352991104,0.1994116902351379,0.0742206573486328,0.0120959877967834,0.1,0.3,0.2,0.3,0.3,0.35,0.448,0.492,0.0,0.0,0.0,0.0,0.005952380952380952,0.0015337423312883436,0.0,0.0,0.0,0.0,0.008130081300813009,0.007692307692307693
RCC1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2498259544372558,-0.1156286969780922,0.1673488758019714,-0.1172304200096573,0.0514108277857303,0.1250427663326263,0.2279528975486755,-0.1879693269729614,0.1,0.35,0.1,0.32,0.19,0.27,0.272,0.736,0.0,0.0,0.0,0.0,0.010752688172043012,0.0016260162601626016,0.0,0.0,0.0,0.0,0.013513513513513514,0.007936507936507936
RFC4,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1145748496055603,-0.050549991428852,0.0589067646282705,-0.057001722989541,0.0859531983733177,0.1573563069105148,0.1527736186981201,-0.0678471326828002,0.35,0.3,0.34,0.34,0.36,0.43,0.368,0.58,0.0,0.0,0.0,0.0,0.009523809523809525,0.0036101083032490976,0.0,0.0,0.0,0.0,0.014492753623188406,0.017241379310344827
RIOK1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5188324451446533,0.0417132377624511,0.3576531993792953,0.0500410494588429,0.0675800293684005,0.1218340024352073,0.5655030012130737,0.0189149975776672,0.0,0.45,0.12,0.46,0.14,0.52,0.116,0.508,0.0,0.0,0.0,0.0,0.03571428571428571,0.008064516129032258,0.0,0.0,0.0,0.0,0.0625,0.043478260869565216
RNF40,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2122001498937606,0.0060495650395751,0.1387204386114761,0.0352231570737716,0.0582908578217029,0.1259827315807342,0.205232560634613,-0.0102919340133667,0.05,0.3,0.08,0.42,0.18,0.38,0.26,0.536,0.0,0.0,0.0,0.0,0.009615384615384616,0.0014064697609001407,0.0,0.0,0.0,0.0,0.012048192771084338,0.006944444444444444
RPA1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5297673344612122,0.1377838850021362,0.3525025495814821,0.1379376389801265,0.0574085861444473,0.171389490365982,0.4243857860565185,0.101588487625122,0.1,0.25,0.06,0.4,0.06,0.45,0.1,0.364,0.0,0.0,0.0,0.0,0.02127659574468085,0.004273504273504274,0.0,0.0,0.0,0.0,0.025,0.018518518518518517
RPA3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4398105144500732,-0.0212438032031059,0.337610533584832,-0.0083376976299081,0.075443647801876,0.1846811026334762,0.4245016574859619,-0.068198561668396,0.0,0.55,0.08,0.5,0.11,0.55,0.136,0.644,0.0,0.0,0.0,0.0,0.04,0.0026455026455026454,0.0,0.0,0.0,0.0,0.047619047619047616,0.01282051282051282
RPAP1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2389573752880096,-0.0815186351537704,0.1550291845051673,-0.0681510081980403,0.0985892489552497,0.2033402472734451,0.2302968502044677,-0.1081752777099609,0.2,0.4,0.24,0.34,0.28,0.36,0.312,0.684,0.0,0.0,0.0,0.0,0.01818181818181818,0.0024330900243309003,0.0,0.0,0.0,0.0,0.021739130434782608,0.012048192771084338
RPL12,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.484771192073822,0.0518316850066185,0.4349046237530602,0.0386462452427773,0.123214803636074,0.234423279762268,0.4771918654441833,-0.0081664323806762,0.0,0.35,0.08,0.4,0.09,0.41,0.18,0.536,0.0,0.0,0.0,0.0,0.022727272727272728,0.002932551319648094,0.0,0.0,0.0,0.0,0.043478260869565216,0.013888888888888888
RPL18A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.6245030760765076,-0.0163077041506767,0.4687950409278016,-0.0307597580943903,0.1187659204006195,0.250105619430542,0.6554282903671265,-0.0495010614395141,0.05,0.3,0.14,0.42,0.12,0.36,0.032,0.596,0.0,0.0,0.0,0.0,0.037037037037037035,0.0035971223021582736,0.0,0.0,0.0,0.0,0.06666666666666667,0.017857142857142856
RPL23A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.7847702503204346,-0.0190788004547357,0.6571578515343139,-0.0287416993437373,0.094146728515625,0.2546365559101105,0.8137537240982056,-0.0591081380844116,0.05,0.35,0.06,0.42,0.05,0.46,0.004,0.628,0.0,0.0,1.0,0.0,0.3333333333333333,0.0038461538461538464,0.0,0.0,1.0,0.0,0.5,0.018518518518518517
RPL30,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.8466967344284058,-0.0470342338085174,0.7595035099823684,-0.0568638962599205,0.080486349761486,0.261091411113739,0.858144223690033,-0.099783182144165,0.0,0.4,0.04,0.46,0.04,0.43,0.0,0.684,1.0,0.0,1.0,0.0,1.0,0.002386634844868735,1.0,0.0,1.0,0.0,1.0,0.011111111111111112
RPL35,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.629460871219635,0.0350239761173725,0.4762850634308334,0.0383167829726713,0.1110888421535492,0.2472270727157592,0.6626805663108826,-0.002670407295227,0.0,0.4,0.04,0.38,0.04,0.39,0.04,0.544,0.0,0.0,0.0,0.0,0.043478260869565216,0.005263157894736842,0.0,0.0,0.0,0.0,0.09090909090909091,0.02564102564102564
RPL5,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.8005893230438232,0.0505007766187191,0.6866833169558131,0.0474249181232731,0.0822913497686386,0.2232121974229812,0.8210282325744629,0.0485012531280517,0.0,0.45,0.1,0.42,0.07,0.45,0.008,0.516,0.0,0.0,1.0,0.0,0.3333333333333333,0.04,0.0,0.0,1.0,0.0,0.5,0.16666666666666666
RPS24,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.7371121644973755,-0.0031808363273739,0.5758691371082281,0.0088679719389317,0.0868225544691085,0.2329587340354919,0.7699241042137146,-0.0361887216567993,0.0,0.35,0.0,0.46,0.0,0.44,0.016,0.612,0.0,0.0,1.0,0.0,0.2,0.0034602076124567475,0.0,0.0,1.0,0.0,0.25,0.016666666666666666
RPS27A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5578696131706238,-0.0008290305268019,0.3842894277235771,-0.0084559087222363,0.1058717221021652,0.2368152439594268,0.6070547103881836,-0.002256155014038,0.0,0.4,0.04,0.4,0.07,0.39,0.068,0.532,0.0,0.0,0.0,0.0,0.06666666666666667,0.012345679012345678,0.0,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555
RPS29,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.6710375547409058,0.0384043827652931,0.4902745570585155,0.0553394163429048,0.0773444473743438,0.1995386630296707,0.7081242799758911,0.0208137035369873,0.0,0.7,0.04,0.56,0.05,0.53,0.028,0.52,0.0,0.0,0.0,0.0,0.14285714285714285,0.01639344262295082,0.0,0.0,1.0,0.0,0.2,0.06666666666666667
SARS2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1575966328382492,0.0593634881079196,0.1225789510778675,0.0742932673432967,0.0536025017499923,0.0650704279541969,0.1395543813705444,0.0914614796638488,0.35,0.55,0.36,0.44,0.29,0.44,0.308,0.364,0.0,0.0,0.0,1.0,0.0070921985815602835,0.2,0.0,1.0,0.0,1.0,0.008928571428571428,1.0
SART1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4016020894050598,0.0023676848504692,0.2795616098998832,0.008127077317083,0.0931642353534698,0.2403321862220764,0.3349455595016479,-0.1348772048950195,0.05,0.35,0.04,0.34,0.09,0.36,0.176,0.632,0.0,0.0,0.0,0.0,0.029411764705882353,0.001375515818431912,0.0,0.0,0.0,0.0,0.030303030303030304,0.006666666666666667
SCFD1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3921575844287872,0.0028455180581659,0.2758386852415473,-0.0021859217674893,0.0648643895983696,0.2308559864759445,0.3874877691268921,-0.0250413417816162,0.0,0.3,0.08,0.38,0.11,0.42,0.152,0.608,0.0,0.0,0.0,0.0,0.02564102564102564,0.009259259259259259,0.0,0.0,0.0,0.0,0.02857142857142857,0.04
SDHC,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0833348631858825,-0.0935867726802825,0.0618084069873031,-0.0958952211410147,0.0721075907349586,0.1031325161457061,0.071802020072937,-0.1444568634033203,0.25,0.4,0.26,0.36,0.31,0.39,0.424,0.664,0.0,0.0,0.0,0.0,0.005405405405405406,0.0045662100456621,0.0,0.0,0.0,0.0,0.007751937984496124,0.020833333333333332
SEH1L,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.168363332748413,-0.1431455314159393,0.1050001342825253,-0.1022442872306792,0.0953512713313102,0.1296203434467315,0.11417156457901,-0.2042738199234008,0.3,0.3,0.26,0.46,0.31,0.48,0.372,0.728,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0015600624024961,0.0,0.0,0.0,0.0,0.008849557522123894,0.0078125
SERBP1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0137093681842088,-0.0214720405638217,0.0144010359374239,-0.0090193935612086,0.0798689946532249,0.0632994994521141,0.0171854496002197,-0.0243306159973144,0.25,0.25,0.26,0.3,0.25,0.34,0.448,0.524,0.0,0.0,0.0,0.0,0.004878048780487805,0.0013966480446927375,0.0,0.0,0.0,0.0,0.006896551724137931,0.006896551724137931
SF3A2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5204974412918091,-0.0683651268482208,0.3859392762906212,-0.0698946072631392,0.0802161544561386,0.1250012814998626,0.5271754264831543,-0.0888644456863403,0.0,0.4,0.0,0.42,0.06,0.44,0.088,0.724,0.0,0.0,0.0,0.0,0.05,0.004545454545454545,0.0,0.0,0.0,0.0,0.05555555555555555,0.021739130434782608
SFPQ,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.383409172296524,-0.0277513638138771,0.2593396418100339,-0.0005471976699273,0.1668770760297775,0.2332766652107238,0.326899766921997,-0.1242051124572753,0.1,0.4,0.08,0.5,0.07,0.46,0.168,0.644,0.0,0.0,0.0,0.0,0.019230769230769232,0.001644736842105263,0.0,0.0,0.0,0.0,0.024390243902439025,0.008130081300813009
SLBP,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1354144662618637,0.0110739385709166,0.0628532670946561,0.0283378301108734,0.1229843869805336,0.1595833599567413,0.155264139175415,0.0042651891708374,0.35,0.45,0.2,0.36,0.24,0.36,0.332,0.512,0.0,0.0,0.0,0.0,0.009708737864077669,0.006993006993006993,0.0,0.0,0.0,0.0,0.015873015873015872,0.04
